[100%] Built target cpp_common
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/_setup_util.py
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/env.sh
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.bash
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.bash
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.sh
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.sh
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.zsh
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.zsh
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/.rosinstall
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/lib/pkgconfig/cpp_common.pc
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/cpp_common/cmake/cpp_commonConfig.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/cpp_common/cmake/cpp_commonConfig-version.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/cpp_common/package.xml
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/lib/libcpp_common.so
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/ros
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/ros/macros.h
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/ros/cpp_common_decl.h
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/ros/header.h
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/ros/types.h
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/ros/platform.h
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/ros/debug.h
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/ros/exception.h
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/ros/datatypes.h
