[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/_setup_util.py
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/env.sh
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.bash
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.bash
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.sh
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.sh
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.zsh
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.zsh
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/.rosinstall
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/lib/pkgconfig/cmake_modules.pc
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/cmake_modules/cmake/cmake_modules-extras.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/cmake_modules/cmake/cmake_modulesConfig.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/cmake_modules/cmake/cmake_modulesConfig-version.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/cmake_modules/package.xml
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/cmake_modules/cmake/Modules
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/cmake_modules/cmake/Modules/FindTBB.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/cmake_modules/cmake/Modules/FindPoco.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/cmake_modules/cmake/Modules/FindGflags.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/cmake_modules/cmake/Modules/FindTinyXML2.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/cmake_modules/cmake/Modules/FindGSL.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/cmake_modules/cmake/Modules/FindUUID.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/cmake_modules/cmake/Modules/FindXenomai.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/cmake_modules/cmake/Modules/FindNUMPY.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/cmake_modules/cmake/Modules/FindEigen.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/cmake_modules/cmake/Modules/FindTinyXML.cmake
