[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/_setup_util.py
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/env.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.bash
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.bash
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.zsh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.zsh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/.rosinstall
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/lib/pkgconfig/ros_environment.pc
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/ros_environment/cmake/ros_environmentConfig.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/ros_environment/cmake/ros_environmentConfig-version.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/ros_environment/package.xml
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/etc/catkin/profile.d/1.ros_distro.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/ros_environment/catkin_env_hook/1.ros_distro.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/etc/catkin/profile.d/1.ros_etc_dir.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/ros_environment/catkin_env_hook/1.ros_etc_dir.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/etc/catkin/profile.d/1.ros_package_path.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/ros_environment/catkin_env_hook/1.ros_package_path.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/etc/catkin/profile.d/1.ros_version.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/ros_environment/catkin_env_hook/1.ros_version.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/etc/catkin/profile.d/1.ros_python_version.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/ros_environment/catkin_env_hook/1.ros_python_version.sh
