[100%] Built target rostime
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/_setup_util.py
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/env.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.bash
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.bash
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.zsh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.zsh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/.rosinstall
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/lib/pkgconfig/rostime.pc
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/rostime/cmake/rostimeConfig.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/rostime/cmake/rostimeConfig-version.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/rostime/package.xml
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/lib/librostime.so
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/ros
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/ros/rostime_decl.h
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/ros/duration.h
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/ros/time.h
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/ros/rate.h
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/ros/impl
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/ros/impl/duration.h
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/ros/impl/time.h
