[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/_setup_util.py
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/env.sh
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.bash
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.bash
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.sh
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.sh
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.zsh
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.zsh
-- Up-to-date: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/.rosinstall
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/lib/pkgconfig/webkit_dependency.pc
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/webkit_dependency/cmake/webkit_dependencyConfig.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/webkit_dependency/cmake/webkit_dependencyConfig-version.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/webkit_dependency/package.xml
