[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/_setup_util.py
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/env.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.bash
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.bash
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.zsh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.zsh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/.rosinstall
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/lib/pkgconfig/urdf_parser_plugin.pc
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/urdf_parser_plugin/cmake/urdf_parser_pluginConfig.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/urdf_parser_plugin/cmake/urdf_parser_pluginConfig-version.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/urdf_parser_plugin/package.xml
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/urdf_parser_plugin
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/urdf_parser_plugin/parser.h
