[100%] Built target orocos-kdl
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/orocos_kdl/cmake/orocos_kdl-config.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/orocos_kdl/cmake/orocos_kdl-config-version.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/orocos_kdl/cmake/OrocosKDLTargets.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/orocos_kdl/cmake/OrocosKDLTargets-release.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/orocos_kdl/package.xml
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/lib/liborocos-kdl.so.1.4.0
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/lib/liborocos-kdl.so.1.4
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/lib/liborocos-kdl.so
-- Set runtime path of "/home/mars/MarquetteRMC2021/ros_catkin_ws/install/lib/liborocos-kdl.so.1.4.0" to "$ORIGIN/../lib"
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/articulatedbodyinertia.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/chain.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/chaindynparam.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/chainfksolver.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/chainfksolverpos_recursive.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/chainfksolvervel_recursive.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/chainidsolver.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/chainidsolver_recursive_newton_euler.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/chainidsolver_vereshchagin.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/chainiksolver.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/chainiksolverpos_lma.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/chainiksolverpos_nr.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/chainiksolverpos_nr_jl.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/chainiksolvervel_pinv.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/chainiksolvervel_pinv_givens.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/chainiksolvervel_pinv_nso.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/chainiksolvervel_wdls.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/chainjnttojacdotsolver.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/chainjnttojacsolver.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/frameacc.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/frameacc_io.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/frames.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/frames_io.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/framevel.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/framevel_io.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/jacobian.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/jntarray.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/jntarrayacc.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/jntarrayvel.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/jntspaceinertiamatrix.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/joint.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/kdl.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/kinfam.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/kinfam_io.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/motion.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/path.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/path_circle.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/path_composite.hpp
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/include/kdl/path_cyclic_closed.hpp
